year,month,city,year_month,temp_max_mean,temp_max_max,temp_max_p90,temp_max_p95,temp_min_mean,temp_range_mean,temp_departure_mean,heat_index_mean,heat_index_max,humidex_mean,humidity_mean,wind_mean,rainfall_total,rainfall_days,drought_days,dry_streak_max,aqi_mean,aqi_max,aqi_p75,n_heatwave_days,n_severe_hw_days,n_compound_days,n_triple_compound,max_consec_hot,n_high_risk_days,n_severe_risk_days,composite_mean,composite_max,composite_p75,n_days,high_risk_fraction,has_severe_day,has_compound_event,season,is_premonsoon,is_monsoon,temp_max_mean_lag1,temp_max_mean_lag2,temp_max_mean_lag12,temp_max_max_lag1,temp_max_max_lag2,temp_max_max_lag12,composite_mean_lag1,composite_mean_lag2,composite_mean_lag12,n_heatwave_days_lag1,n_heatwave_days_lag2,n_heatwave_days_lag12,n_high_risk_days_lag1,n_high_risk_days_lag2,n_high_risk_days_lag12,aqi_mean_lag1,aqi_mean_lag2,aqi_mean_lag12,rainfall_total_lag1,rainfall_total_lag2,rainfall_total_lag12,drought_days_lag1,drought_days_lag2,drought_days_lag12,heat_index_mean_lag1,heat_index_mean_lag2,heat_index_mean_lag12,high_risk_fraction_lag1,high_risk_fraction_lag2,high_risk_fraction_lag12,warming_signal,temp_max_zscore,monthly_risk_level
2017,1,Nagpur,2017-01,29.397741935483875,33.59,32.21,33.04,12.120322580645162,17.27741935483871,0.9074910394265242,30.09479425654742,34.18580043167893,23.842741935483865,47.42129032258065,1.6175806451612904,1.9,1,31.0,22.0,79.0,79.0,79.0,0,0,0,0.0,30.0,0,0,6.798000000000002,8.0,7.92,31,0.0,0,0,Winter,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8968387096774251,0.5586244127556697,0
2017,2,Nagpur,2017-02,34.89714285714286,37.91,37.351,37.491,15.856785714285715,19.040357142857143,2.009347581552309,34.04170552626235,37.29186506063751,29.342142857142857,26.87321428571428,1.8701785714285717,0.78,0,28.0,50.0,79.0,79.0,79.0,0,0,0,0.0,58.0,0,0,16.30642857142857,26.15,26.15,28,0.0,0,0,Winter,0,0,29.397741935483875,,,33.59,,,6.798000000000002,,,0.0,,,0.0,,,79.0,,,1.9,,,31.0,,,30.09479425654742,,,0.0,,,2.1409002463054208,1.1702032118897572,0
2017,3,Nagpur,2017-03,38.32741935483872,44.64,42.92,43.644999999999996,19.97225806451613,18.35516129032258,0.6582437275985662,37.464481404991105,43.514350744107865,32.77241935483871,21.021612903225808,2.0701612903225803,8.09,2,24.0,56.0,79.0,79.0,79.0,9,0,12,0.0,80.0,9,0,36.57032258064516,64.64,63.040000000000006,31,0.2903225806451613,0,1,Pre-Monsoon,1,0,34.89714285714286,29.397741935483875,,37.91,33.59,,16.30642857142857,6.798000000000002,,0.0,0.0,,0.0,0.0,,79.0,79.0,,0.78,1.9,,28.0,31.0,,34.04170552626235,30.09479425654742,,0.0,0.0,,0.7503225806451681,0.5224768524391451,2
2017,4,Nagpur,2017-04,43.73266666666667,46.4,45.292,45.872,25.602,18.13066666666667,2.0970370370370333,42.29630973817559,45.17239169976762,38.177666666666674,13.724666666666668,2.6251666666666664,0.0,0,30.0,53.0,79.0,79.0,79.0,30,5,30,0.0,39.0,30,5,67.383,82.69,64.64,30,1.0,1,1,Pre-Monsoon,1,0,38.32741935483872,34.89714285714286,,44.64,37.91,,36.57032258064516,16.30642857142857,,9.0,0.0,,9.0,0.0,,79.0,79.0,,8.09,0.78,,24.0,28.0,,37.464481404991105,34.04170552626235,,0.2903225806451613,0.0,,2.6524181818181845,1.0687490316470492,3
2017,5,Nagpur,2017-05,44.52935483870967,46.99,46.27,46.83,30.17612903225806,14.353225806451611,1.8874551971326154,49.59516536461974,61.94481894293644,38.97435483870967,25.177741935483873,2.8890322580645162,33.169999999999995,7,13.0,56.0,79.0,79.0,79.0,30,16,13,0.0,68.0,30,16,71.17225806451613,82.68,79.81,31,0.967741935483871,1,1,Pre-Monsoon,1,0,43.73266666666667,38.32741935483872,,46.4,44.64,,67.383,36.57032258064516,,30.0,9.0,,30.0,9.0,,79.0,79.0,,0.0,8.09,,30.0,24.0,,42.29630973817559,37.464481404991105,,1.0,0.2903225806451613,,1.887455197132617,0.9194369793551274,3
2017,6,Nagpur,2017-06,37.34966666666667,44.02,40.925,42.335499999999996,26.72166666666667,10.627999999999998,0.019592592592590444,53.00655959320651,61.64725305255135,31.794666666666668,61.53066666666666,3.007,186.96,21,0.0,4.0,79.0,79.0,79.0,5,0,2,0.0,23.0,5,0,31.84733333333333,61.18,43.905,30,0.16666666666666666,0,1,Monsoon,0,1,44.52935483870967,43.73266666666667,,46.99,46.4,,71.17225806451613,67.383,,30.0,30.0,,30.0,30.0,,79.0,79.0,,33.169999999999995,0.0,,13.0,30.0,,49.59516536461974,42.29630973817559,,0.967741935483871,1.0,,0.019592592592594826,0.008173673555539114,2
2017,7,Nagpur,2017-07,31.472258064516126,35.57,33.74,34.305,24.187741935483867,7.284516129032259,0.3875627240143405,42.657943302822424,49.79222239591834,25.91725806451613,80.87483870967743,3.224193548387097,420.84000000000003,26,0.0,3.0,79.0,79.0,79.0,0,0,0,0.0,54.0,0,0,6.5851612903225805,24.87,6.359999999999999,31,0.0,0,0,Monsoon,0,1,37.34966666666667,44.52935483870967,,44.02,46.99,,31.84733333333333,71.17225806451613,,5.0,30.0,,5.0,30.0,,79.0,79.0,,186.96,33.169999999999995,,0.0,13.0,,53.00655959320651,49.59516536461974,,0.16666666666666666,0.967741935483871,,0.3875627240143338,0.4171298581177733,0
2017,8,Nagpur,2017-08,30.597096774193545,32.34,31.73,32.065,23.86290322580645,6.734193548387098,0.5898924731182793,41.27970412193153,48.92147971196309,25.042096774193546,84.96354838709678,2.3185483870967745,286.01,24,0.0,3.0,79.0,79.0,79.0,0,0,0,0.0,85.0,0,0,5.821935483870968,6.45,6.31,31,0.0,0,0,Monsoon,0,1,31.472258064516126,37.34966666666667,,35.57,44.02,,6.5851612903225805,31.84733333333333,,0.0,5.0,,0.0,5.0,,79.0,79.0,,420.84000000000003,186.96,,0.0,0.0,,42.657943302822424,53.00655959320651,,0.0,0.16666666666666666,,0.589892473118276,1.1201172744487091,0
2017,9,Nagpur,2017-09,30.960666666666665,32.26,31.926000000000002,32.079,23.562,7.398666666666667,0.9154074074074059,42.109757442464634,45.37521043275827,25.40566666666667,83.905,1.4126666666666667,141.12999999999997,20,0.0,3.0,80.0,98.0,79.0,0,0,0,0.0,115.0,0,0,6.028333333333335,6.7,6.4375,30,0.0,0,0,Monsoon,0,1,30.597096774193545,31.472258064516126,,32.34,35.57,,5.821935483870968,6.5851612903225805,,0.0,0.0,,0.0,0.0,,79.0,79.0,,286.01,420.84000000000003,,0.0,0.0,,41.27970412193153,42.657943302822424,,0.0,0.0,,0.9154074074074074,1.4533810009660661,0
2017,10,Nagpur,2017-10,30.480967741935483,32.4,31.76,31.92,21.21258064516129,9.268387096774193,0.7318996415770622,37.92053984832015,43.09962031537662,24.92596774193548,74.75709677419354,1.0791935483870967,43.349999999999994,12,4.0,10.0,89.70967741935483,153.0,102.5,0,0,0,0.0,146.0,0,0,6.694516129032257,11.4,8.57,31,0.0,0,0,Post-Monsoon,0,0,30.960666666666665,30.597096774193545,,32.26,32.34,,6.028333333333335,5.821935483870968,,0.0,0.0,,0.0,0.0,,80.0,79.0,,141.12999999999997,286.01,,0.0,0.0,,42.109757442464634,41.27970412193153,,0.0,0.0,,0.7318996415770584,0.5877056725459074,0
2017,11,Nagpur,2017-11,29.46033333333333,31.39,30.897,31.262999999999998,15.325666666666669,14.13466666666667,1.5479629629629617,33.57799617083383,38.811318079286266,23.905333333333335,68.203,1.450833333333333,0.23,0,30.0,40.0,145.8,228.0,160.25,0,0,0,0.0,176.0,0,0,11.26566666666667,14.54,11.71,30,0.0,0,0,Post-Monsoon,0,0,30.480967741935483,30.960666666666665,,32.4,32.26,,6.694516129032257,6.028333333333335,,0.0,0.0,,0.0,0.0,,89.70967741935483,80.0,,43.349999999999994,141.12999999999997,,4.0,0.0,,37.92053984832015,42.109757442464634,,0.0,0.0,,1.5479629629629628,0.7382765586211113,0
2017,12,Nagpur,2017-12,29.52516129032258,30.84,30.63,30.685000000000002,11.790000000000003,17.735161290322576,2.4365949820788533,31.043372352311213,34.86453724282898,23.97016129032258,52.686129032258066,1.6382258064516126,0.0,0,31.0,71.0,183.58064516129033,298.0,218.5,0,0,0,0.0,207.0,0,0,11.927419354838715,14.66,13.585,31,0.0,0,0,Winter,0,0,29.46033333333333,30.480967741935483,,31.39,32.4,,11.26566666666667,6.694516129032257,,0.0,0.0,,0.0,0.0,,145.8,89.70967741935483,,0.23,43.349999999999994,,30.0,4.0,,33.57799617083383,37.92053984832015,,0.0,0.0,,2.4365949820788515,1.549844533717188,0
2018,1,Nagpur,2018-01,30.24,33.66,31.82,32.185,11.407419354838714,18.83258064516129,1.7497491039426527,29.118609307558884,31.49398429657999,24.685000000000006,30.167741935483875,1.7166129032258066,0.0,0,31.0,102.0,142.06451612903226,217.0,162.0,0,0,0,0.0,238.0,0,0,10.528387096774198,13.55,10.6,31,0.0,0,0,Winter,0,0,29.52516129032258,29.46033333333333,29.397741935483875,30.84,31.39,33.59,11.927419354838715,11.26566666666667,6.798000000000002,0.0,0.0,0.0,0.0,0.0,0.0,183.58064516129033,145.8,79.0,0.0,0.23,1.9,31.0,30.0,31.0,31.043372352311213,33.57799617083383,30.09479425654742,0.0,0.0,0.0,1.7390967741935484,1.0832515409137282,0
2018,2,Nagpur,2018-02,33.2725,37.32,36.493,36.887,16.525357142857143,16.747142857142855,0.38470472440945175,33.478842678282334,37.41154820077867,27.7175,35.71142857142857,1.6285714285714286,21.82,3,19.0,112.0,122.0,189.0,145.25,0,0,0,0.0,266.0,0,0,13.240357142857144,29.8,11.59,28,0.0,0,0,Winter,0,0,30.24,29.52516129032258,34.89714285714286,33.66,30.84,37.91,10.528387096774198,11.927419354838715,16.30642857142857,0.0,0.0,0.0,0.0,0.0,0.0,142.06451612903226,183.58064516129033,79.0,0.0,0.0,0.78,31.0,31.0,28.0,29.118609307558884,31.043372352311213,34.04170552626235,0.0,0.0,0.0,0.5162573891625613,0.2821831871907146,0
2018,3,Nagpur,2018-03,38.477096774193555,42.41,40.32,42.19,21.795161290322586,16.68193548387097,0.8079211469534051,37.772453383417584,39.882865559111,32.922096774193555,22.158387096774195,1.8066129032258065,2.6799999999999997,1,24.0,30.0,130.06451612903226,224.0,164.5,6,0,15,6.0,291.0,9,0,42.773548387096774,68.36,50.379999999999995,31,0.2903225806451613,0,1,Pre-Monsoon,1,0,33.2725,30.24,38.32741935483872,37.32,33.66,44.64,13.240357142857144,10.528387096774198,36.57032258064516,0.0,0.0,9.0,0.0,0.0,9.0,122.0,142.06451612903226,79.0,21.82,0.0,8.09,19.0,31.0,24.0,33.478842678282334,29.118609307558884,37.464481404991105,0.0,0.0,0.2903225806451613,0.9000000000000057,0.6267026733900304,2
2018,4,Nagpur,2018-04,42.06633333333333,46.18,44.515,45.396499999999996,25.409333333333333,16.657,0.43070370370370015,44.365866923740484,52.78941523767107,36.51133333333334,24.027,2.1593333333333335,19.34,5,18.0,24.0,91.86666666666666,168.0,109.5,24,2,18,2.0,15.0,24,2,61.17533333333333,82.87,67.25,30,0.8,1,1,Pre-Monsoon,1,0,38.477096774193555,33.2725,43.73266666666667,42.41,37.32,46.4,42.773548387096774,13.240357142857144,67.383,6.0,0.0,30.0,9.0,0.0,30.0,130.06451612903226,122.0,79.0,2.6799999999999997,21.82,0.0,24.0,19.0,30.0,37.772453383417584,33.478842678282334,42.29630973817559,0.2903225806451613,0.0,1.0,0.9860848484848503,0.3973269502388938,3
2018,5,Nagpur,2018-05,44.5574193548387,46.08,45.85,45.945,29.87225806451613,14.68516129032258,1.915519713261647,50.296746384409026,64.43812591436138,39.002419354838715,25.912903225806456,2.8117741935483873,30.560000000000002,6,20.0,18.0,101.61290322580645,231.0,112.0,30,12,20,1.0,41.0,30,12,71.39225806451614,86.49,83.025,31,0.967741935483871,1,1,Pre-Monsoon,1,0,42.06633333333333,38.477096774193555,44.52935483870967,46.18,42.41,46.99,61.17533333333333,42.773548387096774,71.17225806451613,24.0,6.0,30.0,24.0,9.0,30.0,91.86666666666666,130.06451612903226,79.0,19.34,2.6799999999999997,33.169999999999995,18.0,24.0,13.0,44.365866923740484,37.772453383417584,49.59516536461974,0.8,0.2903225806451613,0.967741935483871,1.915519713261645,0.9331080609129504,3
2018,6,Nagpur,2018-06,35.90866666666667,41.54,40.864000000000004,41.2065,25.76633333333333,10.142333333333335,-1.42140740740741,51.14260305011991,61.351498754076,30.353666666666662,66.81633333333333,3.0021666666666667,242.20000000000002,22,0.0,6.0,57.0,88.0,64.0,4,0,1,0.0,24.0,4,0,24.745999999999995,61.31,42.855,30,0.13333333333333333,0,1,Monsoon,0,1,44.5574193548387,42.06633333333333,37.34966666666667,46.08,46.18,44.02,71.39225806451614,61.17533333333333,31.84733333333333,30.0,24.0,5.0,30.0,24.0,5.0,101.61290322580645,91.86666666666666,79.0,30.560000000000002,19.34,186.96,20.0,18.0,0.0,50.296746384409026,44.365866923740484,53.00655959320651,0.967741935483871,0.8,0.16666666666666666,-1.4214074074074077,-0.5929853378344885,1
2018,7,Nagpur,2018-07,30.108064516129033,32.97,31.57,32.394999999999996,23.8741935483871,6.233870967741937,-0.9766308243727561,39.67218394735296,47.7051616605382,24.553064516129027,85.4690322580645,3.446290322580645,400.06999999999994,25,0.0,3.0,53.70967741935484,79.0,63.5,0,0,0,0.0,55.0,0,0,4.725483870967742,6.61,6.12,31,0.0,0,0,Monsoon,0,1,35.90866666666667,44.5574193548387,31.472258064516126,41.54,46.08,35.57,24.745999999999995,71.39225806451614,6.5851612903225805,4.0,30.0,0.0,4.0,30.0,0.0,57.0,101.61290322580645,79.0,242.20000000000002,30.560000000000002,420.84000000000003,0.0,20.0,0.0,51.14260305011991,50.296746384409026,42.657943302822424,0.13333333333333333,0.967741935483871,0.0,-0.9766308243727586,-1.0511379241647243,0
2018,8,Nagpur,2018-08,29.722903225806455,31.7,31.36,31.494999999999997,23.416129032258063,6.306774193548387,-0.284301075268818,38.67080528215842,45.43727547787651,24.167903225806455,86.39032258064518,3.228387096774193,236.24,24,2.0,7.0,56.29032258064516,117.0,67.0,0,0,0,0.0,86.0,0,0,4.793225806451612,10.51,5.34,31,0.0,0,0,Monsoon,0,1,30.108064516129033,35.90866666666667,30.597096774193545,32.97,41.54,32.34,4.725483870967742,24.745999999999995,5.821935483870968,0.0,4.0,0.0,0.0,4.0,0.0,53.70967741935484,57.0,79.0,400.06999999999994,242.20000000000002,286.01,0.0,0.0,0.0,39.67218394735296,51.14260305011991,41.27970412193153,0.0,0.13333333333333333,0.0,-0.28430107526881443,-0.5398450735768093,0
2018,9,Nagpur,2018-09,30.17733333333333,32.05,31.823,31.883,21.931666666666665,8.245666666666667,0.13207407407407257,38.71882627168361,44.76261079681204,24.622333333333337,81.994,2.105666666666666,97.34,10,7.0,12.0,60.93333333333333,96.0,73.0,0,0,0,0.0,116.0,0,0,5.270333333333334,8.87,6.415,30,0.0,0,0,Monsoon,0,1,29.722903225806455,30.108064516129033,30.960666666666665,31.7,32.97,32.26,4.793225806451612,4.725483870967742,6.028333333333335,0.0,0.0,0.0,0.0,0.0,0.0,56.29032258064516,53.70967741935484,80.0,236.24,400.06999999999994,141.12999999999997,2.0,0.0,0.0,38.67080528215842,39.67218394735296,42.109757442464634,0.0,0.0,0.0,0.13207407407407246,0.20969237131594626,0
2018,10,Nagpur,2018-10,32.513548387096776,34.57,33.9,33.95,19.411935483870963,13.10161290322581,2.7644802867383524,40.476270525382546,44.42550850005974,26.958548387096773,66.29258064516128,1.3101612903225808,0.26,0,31.0,37.0,98.80645161290323,146.0,105.5,0,0,0,0.0,147.0,0,0,10.065161290322584,12.68,11.66,31,0.0,0,0,Post-Monsoon,0,0,30.17733333333333,29.722903225806455,30.480967741935483,32.05,31.7,32.4,5.270333333333334,4.793225806451612,6.694516129032257,0.0,0.0,0.0,0.0,0.0,0.0,60.93333333333333,56.29032258064516,89.70967741935483,97.34,236.24,43.349999999999994,7.0,2.0,4.0,38.71882627168361,38.67080528215842,37.92053984832015,0.0,0.0,0.0,2.764480286738351,2.21984088236011,0
2018,11,Nagpur,2018-11,32.75966666666667,34.16,33.772,33.979,16.315666666666665,16.444,4.847296296296295,36.86325775240789,44.099592927182094,27.20466666666666,52.454333333333345,1.3766666666666667,0.61,0,30.0,67.0,156.16666666666666,226.0,206.75,0,0,0,0.0,177.0,0,0,11.858666666666664,14.64,13.9025,30,0.0,0,0,Post-Monsoon,0,0,32.513548387096776,30.17733333333333,29.46033333333333,34.57,32.05,31.39,10.065161290322584,5.270333333333334,11.26566666666667,0.0,0.0,0.0,0.0,0.0,0.0,98.80645161290323,60.93333333333333,145.8,0.26,97.34,0.23,31.0,7.0,30.0,40.476270525382546,38.71882627168361,33.57799617083383,0.0,0.0,0.0,4.8472962962962995,2.3118416356658753,0
2018,12,Nagpur,2018-12,28.354193548387098,31.02,30.38,30.57,12.220967741935484,16.133225806451613,1.2656272401433695,29.50652433072875,34.41098121755182,22.799193548387095,51.23935483870968,1.7917741935483873,15.77,3,17.0,75.0,162.32258064516128,259.0,199.0,0,0,0,0.0,208.0,0,0,9.75,14.54,11.145,31,0.0,0,0,Winter,0,0,32.75966666666667,32.513548387096776,29.52516129032258,34.16,34.57,30.84,11.858666666666664,10.065161290322584,11.927419354838715,0.0,0.0,0.0,0.0,0.0,0.0,156.16666666666666,98.80645161290323,183.58064516129033,0.61,0.26,0.0,30.0,31.0,31.0,36.86325775240789,40.476270525382546,31.043372352311213,0.0,0.0,0.0,1.2656272401433704,0.8050272918916713,0
2019,1,Nagpur,2019-01,28.530967741935484,31.98,30.63,31.235,10.703870967741933,17.82709677419355,0.040716845878137065,28.142963942383105,30.81681536296752,22.97596774193549,39.34612903225806,1.7820967741935485,19.020000000000003,2,24.0,38.0,186.19354838709677,278.0,218.0,0,0,0,0.0,239.0,0,0,10.981612903225807,13.67,13.63,31,0.0,0,0,Winter,0,0,28.354193548387098,32.75966666666667,30.24,31.02,34.16,33.66,9.75,11.858666666666664,10.528387096774198,0.0,0.0,0.0,0.0,0.0,0.0,162.32258064516128,156.16666666666666,142.06451612903226,15.77,0.61,0.0,17.0,30.0,31.0,29.50652433072875,36.86325775240789,29.118609307558884,0.0,0.0,0.0,0.030064516129034047,0.01872663666960333,0
2019,2,Nagpur,2019-02,32.58857142857143,37.53,36.434,37.126000000000005,14.52857142857143,18.06,-0.2992238470191198,32.6683942785467,41.61051389795128,27.033571428571427,33.955,2.010357142857143,6.42,1,20.0,19.0,163.17857142857142,276.0,180.0,0,0,0,0.0,267.0,0,0,15.093928571428572,30.2,17.09,28,0.0,0,0,Winter,0,0,28.530967741935484,28.354193548387098,33.2725,31.98,31.02,37.32,10.981612903225807,9.75,13.240357142857144,0.0,0.0,0.0,0.0,0.0,0.0,186.19354838709677,162.32258064516128,122.0,19.020000000000003,15.77,21.82,24.0,17.0,19.0,28.142963942383105,29.50652433072875,33.478842678282334,0.0,0.0,0.0,-0.1676711822660124,-0.0916480608415276,0
2019,3,Nagpur,2019-03,37.675806451612914,43.21,40.68,41.67,20.17967741935483,17.496129032258068,0.006630824372760435,38.27411478775461,43.18929554203552,32.12080645161291,27.673225806451615,2.200806451612903,11.399999999999999,4,17.0,15.0,122.54838709677419,236.0,127.5,5,0,12,0.0,291.0,6,0,37.12612903225807,67.22,48.725,31,0.1935483870967742,0,1,Pre-Monsoon,1,0,32.58857142857143,28.530967741935484,38.477096774193555,37.53,31.98,42.41,15.093928571428572,10.981612903225807,42.773548387096774,0.0,0.0,6.0,0.0,0.0,9.0,163.17857142857142,186.19354838709677,130.06451612903226,6.42,19.020000000000003,2.6799999999999997,20.0,24.0,24.0,32.6683942785467,28.142963942383105,37.772453383417584,0.0,0.0,0.2903225806451613,0.09870967741936454,0.06873513192020321,2
2019,4,Nagpur,2019-04,42.96833333333333,46.04,45.632,45.873999999999995,25.962666666666664,17.005666666666666,1.3327037037037002,43.746794620477985,47.48021737354889,37.41333333333333,19.95633333333334,1.9264999999999999,7.27,3,22.0,21.0,131.3,178.0,161.5,27,5,22,8.0,19.0,27,5,67.80600000000001,87.48,68.41,30,0.9,1,1,Pre-Monsoon,1,0,37.675806451612914,32.58857142857143,42.06633333333333,43.21,37.53,46.18,37.12612903225807,15.093928571428572,61.17533333333333,5.0,0.0,24.0,6.0,0.0,24.0,122.54838709677419,163.17857142857142,91.86666666666666,11.399999999999999,6.42,19.34,17.0,20.0,18.0,38.27411478775461,32.6683942785467,44.365866923740484,0.1935483870967742,0.0,0.8,1.8880848484848443,0.7607732699609292,3
