year,month,city,year_month,temp_max_mean,temp_max_max,temp_max_p90,temp_max_p95,temp_min_mean,temp_range_mean,temp_departure_mean,heat_index_mean,heat_index_max,humidex_mean,humidity_mean,wind_mean,rainfall_total,rainfall_days,drought_days,dry_streak_max,aqi_mean,aqi_max,aqi_p75,n_heatwave_days,n_severe_hw_days,n_compound_days,n_triple_compound,max_consec_hot,n_high_risk_days,n_severe_risk_days,composite_mean,composite_max,composite_p75,n_days,high_risk_fraction,has_severe_day,has_compound_event,season,is_premonsoon,is_monsoon,temp_max_mean_lag1,temp_max_mean_lag2,temp_max_mean_lag12,temp_max_max_lag1,temp_max_max_lag2,temp_max_max_lag12,composite_mean_lag1,composite_mean_lag2,composite_mean_lag12,n_heatwave_days_lag1,n_heatwave_days_lag2,n_heatwave_days_lag12,n_high_risk_days_lag1,n_high_risk_days_lag2,n_high_risk_days_lag12,aqi_mean_lag1,aqi_mean_lag2,aqi_mean_lag12,rainfall_total_lag1,rainfall_total_lag2,rainfall_total_lag12,drought_days_lag1,drought_days_lag2,drought_days_lag12,heat_index_mean_lag1,heat_index_mean_lag2,heat_index_mean_lag12,high_risk_fraction_lag1,high_risk_fraction_lag2,high_risk_fraction_lag12,warming_signal,temp_max_zscore,monthly_risk_level
2021,8,Nagpur,2021-08,30.817419354838712,32.37,31.93,32.155,23.989677419354837,6.82774193548387,0.8102150537634405,41.72553499520702,46.11729662244774,25.26241935483871,84.20290322580647,2.310967741935484,161.39000000000004,18,0.0,9.0,58.61290322580645,85.0,67.0,0,0,0,0.0,90.0,0,0,5.116129032258064,7.1,6.395,31,0.0,0,0,Monsoon,0,1,31.849677419354844,33.95166666666667,29.61064516129033,34.38,42.5,32.3,6.2238709677419335,13.317,5.720645161290322,0.0,1.0,0.0,0.0,1.0,0.0,81.54838709677419,63.2,70.83870967741936,345.32000000000005,215.76999999999998,441.53999999999996,0.0,0.0,0.0,44.41045168997488,46.27397785399897,39.07958747945424,0.0,0.03333333333333333,0.0,0.8102150537634429,1.538476788729693,0
2021,9,Nagpur,2021-09,30.06566666666667,31.5,30.96,31.217,23.87933333333333,6.186333333333335,0.02040740740740598,39.95763831298892,44.95769910794524,24.510666666666665,86.92733333333334,1.9526666666666663,326.52,28,0.0,1.0,77.16666666666667,92.0,88.0,0,0,0,0.0,120.0,0,0,5.101666666666666,6.35,5.6025,30,0.0,0,0,Monsoon,0,1,30.817419354838712,31.849677419354844,30.67966666666667,32.37,34.38,32.13,5.116129032258064,6.2238709677419335,5.992666666666665,0.0,0.0,0.0,0.0,0.0,0.0,58.61290322580645,81.54838709677419,70.73333333333333,161.39000000000004,345.32000000000005,181.83999999999995,0.0,0.0,0.0,41.72553499520702,44.41045168997488,41.45366692294947,0.0,0.0,0.0,0.020407407407411426,0.032400587940300214,0
2021,10,Nagpur,2021-10,29.403548387096773,31.33,31.15,31.205,20.100645161290327,9.302903225806451,-0.3455197132616474,36.079254778566145,43.03764975776735,23.848548387096773,78.35774193548387,1.497903225806452,28.310000000000002,9,11.0,13.0,88.0,88.0,88.0,0,0,0,0.0,151.0,0,0,6.158064516129031,7.71,6.715,31,0.0,0,0,Post-Monsoon,0,0,30.06566666666667,30.817419354838712,29.49903225806452,31.5,32.37,31.25,5.101666666666666,5.116129032258064,6.0767741935483865,0.0,0.0,0.0,0.0,0.0,0.0,77.16666666666667,58.61290322580645,74.7741935483871,326.52,161.39000000000004,59.86,0.0,0.0,9.0,39.95763831298892,41.72553499520702,36.76531878899274,0.0,0.0,0.0,-0.3455197132616519,-0.2774477317993447,0
2021,11,Nagpur,2021-11,27.755333333333333,29.93,29.533,29.8005,16.989333333333335,10.766000000000002,-0.15703703703703836,31.85459907354613,38.67745613452554,22.20033333333333,78.51033333333335,1.8296666666666668,6.819999999999999,2,22.0,33.0,103.53333333333333,138.0,138.0,0,0,0,0.0,181.0,0,0,7.92,11.7,8.932500000000001,30,0.0,0,0,Post-Monsoon,0,0,29.403548387096773,30.06566666666667,27.331,31.33,31.5,29.47,6.158064516129031,5.101666666666666,6.523333333333332,0.0,0.0,0.0,0.0,0.0,0.0,88.0,77.16666666666667,71.7,28.310000000000002,326.52,8.45,11.0,0.0,23.0,36.079254778566145,39.95763831298892,30.46084658580387,0.0,0.0,0.0,-0.15703703703703553,-0.07489634187231684,0
2021,12,Nagpur,2021-12,26.937096774193552,29.16,28.62,28.915,12.687741935483873,14.249354838709678,-0.15146953405017904,28.666400471927645,32.45390912991101,21.382096774193553,66.12354838709678,1.72758064516129,18.45,2,27.0,35.0,117.74193548387096,213.0,118.5,0,0,0,0.0,212.0,0,0,9.285806451612906,13.65,10.7,31,0.0,0,0,Winter,0,0,27.755333333333333,29.403548387096773,27.503225806451614,29.93,31.33,29.07,7.92,6.158064516129031,6.8661290322580655,0.0,0.0,0.0,0.0,0.0,0.0,103.53333333333333,88.0,71.19354838709677,6.819999999999999,28.310000000000002,0.45,22.0,11.0,31.0,31.85459907354613,36.079254778566145,29.325627883059433,0.0,0.0,0.0,-0.15146953405017527,-0.09634519938642665,0
2022,1,Nagpur,2022-01,26.196451612903225,29.28,28.17,28.509999999999998,11.662258064516127,14.534193548387096,-2.293799283154121,27.70205185851195,31.70506503582918,20.64145161290323,66.27709677419354,1.804516129032258,65.5,7,11.0,13.0,83.16129032258064,179.0,92.5,0,0,0,0.0,243.0,0,0,5.470322580645162,10.22,6.275,31,0.0,0,0,Winter,0,0,26.937096774193552,27.755333333333333,29.86709677419355,29.16,29.93,31.63,9.285806451612906,7.92,7.046451612903225,0.0,0.0,0.0,0.0,0.0,0.0,117.74193548387096,103.53333333333333,72.12903225806451,18.45,6.819999999999999,3.23,27.0,22.0,28.0,28.666400471927645,31.85459907354613,31.211223669916233,0.0,0.0,0.0,-2.3044516129032253,-1.4354007193165697,0
2022,2,Nagpur,2022-02,30.681071428571432,35.23,34.576,34.642,12.97892857142857,17.702142857142857,-2.2067238470191195,32.12398668040624,40.50464258175264,25.126071428571432,48.49392857142857,1.7953571428571427,7.09,2,21.0,21.0,87.07142857142857,107.0,101.0,0,0,0,0.0,271.0,0,0,8.162857142857144,25.6,9.1625,28,0.0,0,0,Winter,0,0,26.196451612903225,26.937096774193552,32.51571428571429,29.28,29.16,37.4,5.470322580645162,9.285806451612906,9.473214285714286,0.0,0.0,0.0,0.0,0.0,0.0,83.16129032258064,117.74193548387096,73.82142857142857,65.5,18.45,6.85,11.0,27.0,17.0,27.70205185851195,28.666400471927645,31.921636979571186,0.0,0.0,0.0,-2.0751711822660077,-1.1342761003925428,0
2022,3,Nagpur,2022-03,39.12193548387098,43.73,42.46,43.245000000000005,21.054838709677416,18.067096774193555,1.4527598566308242,38.91372287225499,42.5598021113121,33.56693548387097,23.49677419354839,1.766451612903226,0.87,0,31.0,43.0,83.3225806451613,109.0,100.5,16,0,18,0.0,285.0,16,0,47.245806451612914,67.57,64.435,31,0.5161290322580645,0,1,Pre-Monsoon,1,0,30.681071428571432,26.196451612903225,38.04870967741935,35.23,29.28,42.46,8.162857142857144,5.470322580645162,35.16903225806452,0.0,0.0,4.0,0.0,0.0,4.0,87.07142857142857,83.16129032258064,84.06451612903226,7.09,65.5,18.39,21.0,11.0,19.0,32.12398668040624,27.70205185851195,38.29426343848016,0.0,0.0,0.12903225806451613,1.5448387096774283,1.0757272770124926,3
2022,4,Nagpur,2022-04,43.668,46.16,45.536,45.9735,27.036666666666672,16.631333333333334,2.032370370370366,43.95876319906189,47.83616225906181,38.11300000000001,17.881333333333334,1.8739999999999999,0.25,0,30.0,73.0,122.5,219.0,152.5,30,5,30,9.0,42.0,30,5,70.27000000000001,87.64,69.4,30,1.0,1,1,Pre-Monsoon,1,0,39.12193548387098,30.681071428571432,41.11633333333334,43.73,35.23,43.34,47.245806451612914,8.162857142857144,60.50133333333334,16.0,0.0,25.0,16.0,0.0,25.0,83.3225806451613,87.07142857142857,81.36666666666666,0.87,7.09,2.82,31.0,21.0,28.0,38.91372287225499,32.12398668040624,41.176762435579356,0.5161290322580645,0.0,0.8333333333333334,2.587751515151517,1.042692643610805,3
2022,5,Nagpur,2022-05,43.82387096774194,46.53,45.16,45.775000000000006,29.96225806451614,13.861612903225806,1.1819713261648732,49.404376206721665,57.84688314327007,38.26887096774193,26.880967741935482,2.8520967741935483,8.530000000000001,2,23.0,96.0,151.16129032258064,248.0,161.5,31,4,23,12.0,73.0,31,4,70.37903225806453,87.56,69.53,31,1.0,1,1,Pre-Monsoon,1,0,43.668,39.12193548387098,40.464193548387094,46.16,43.73,43.76,70.27000000000001,47.245806451612914,50.94967741935484,30.0,16.0,21.0,30.0,16.0,21.0,122.5,83.3225806451613,71.7741935483871,0.25,0.87,41.260000000000005,30.0,31.0,7.0,43.95876319906189,38.91372287225499,48.80827867874755,1.0,0.5161290322580645,0.6774193548387096,1.1819713261648843,0.575774273987738,3
2022,6,Nagpur,2022-06,38.56033333333333,46.35,45.906,46.0995,28.186666666666667,10.373666666666669,1.2302592592592574,48.75100791015109,54.43597832259109,33.005333333333326,52.17533333333334,2.528166666666666,128.43999999999997,18,11.0,17.0,87.1,174.0,120.0,13,8,11,1.0,84.0,13,8,38.58999999999999,87.17,81.5025,30,0.43333333333333335,1,1,Monsoon,0,1,43.82387096774194,43.668,33.95166666666667,46.53,46.16,42.5,70.37903225806453,70.27000000000001,13.317,31.0,30.0,1.0,31.0,30.0,1.0,151.16129032258064,122.5,63.2,8.530000000000001,0.25,215.76999999999998,23.0,30.0,0.0,49.404376206721665,43.95876319906189,46.27397785399897,1.0,1.0,0.03333333333333333,1.230259259259256,0.513241804337072,2
2022,7,Nagpur,2022-07,29.73580645161291,32.38,31.46,31.54,24.436129032258062,5.29967741935484,-1.3488888888888855,39.03497677275217,45.13397550802877,24.180806451612902,87.81483870967742,2.6590322580645163,639.3399999999999,30,0.0,1.0,39.774193548387096,66.0,46.0,0,0,0,0.0,46.0,0,0,3.9300000000000006,6.68,4.3149999999999995,31,0.0,0,0,Monsoon,0,1,38.56033333333333,43.82387096774194,31.849677419354844,46.35,46.53,34.38,38.58999999999999,70.37903225806453,6.2238709677419335,13.0,31.0,0.0,13.0,31.0,0.0,87.1,151.16129032258064,81.54838709677419,128.43999999999997,8.530000000000001,345.32000000000005,11.0,23.0,0.0,48.75100791015109,49.404376206721665,44.41045168997488,0.43333333333333335,1.0,0.0,-1.348888888888883,-1.4517955313423045,0
2022,8,Nagpur,2022-08,29.434516129032257,31.53,30.85,31.29,23.812580645161287,5.621935483870967,-0.5726881720430109,38.37788644628971,45.68385436125378,23.879516129032254,88.96935483870969,2.507258064516129,483.96000000000004,23,0.0,3.0,54.354838709677416,93.0,72.0,0,0,0,0.0,77.0,0,0,4.489677419354839,6.82,6.0649999999999995,31,0.0,0,0,Monsoon,0,1,29.73580645161291,38.56033333333333,30.817419354838712,32.38,46.35,32.37,3.9300000000000006,38.58999999999999,5.116129032258064,0.0,13.0,0.0,0.0,13.0,0.0,39.774193548387096,87.1,58.61290322580645,639.3399999999999,128.43999999999997,161.39000000000004,0.0,11.0,0.0,39.03497677275217,48.75100791015109,41.72553499520702,0.0,0.43333333333333335,0.0,-0.5726881720430121,-1.0874488887557192,0
2022,9,Nagpur,2022-09,29.658999999999995,31.21,30.756,30.903499999999998,23.462,6.197,-0.38625925925926125,38.76562749889743,43.61473908621614,24.104,87.69166666666666,2.0231666666666666,272.96000000000004,21,0.0,3.0,63.3,97.0,75.75,0,0,0,0.0,107.0,0,0,4.993666666666667,6.49,5.5375,30,0.0,0,0,Monsoon,0,1,29.434516129032257,29.73580645161291,30.06566666666667,31.53,32.38,31.5,4.489677419354839,3.9300000000000006,5.101666666666666,0.0,0.0,0.0,0.0,0.0,0.0,54.354838709677416,39.774193548387096,77.16666666666667,483.96000000000004,639.3399999999999,326.52,0.0,0.0,0.0,38.37788644628971,39.03497677275217,39.95763831298892,0.0,0.0,0.0,-0.38625925925926197,-0.6132590410695585,0
2022,10,Nagpur,2022-10,28.60064516129032,31.18,30.02,30.82,19.82645161290323,8.774193548387098,-1.1484229390680991,34.81837141995169,42.27507971134558,23.04564516129033,82.89032258064518,1.6624193548387096,94.22,11,7.0,13.0,99.2258064516129,211.0,143.0,0,0,0,0.0,138.0,0,0,6.886451612903226,13.62,8.915,31,0.0,0,0,Post-Monsoon,0,0,29.658999999999995,29.434516129032257,29.403548387096773,31.21,31.53,31.33,4.993666666666667,4.489677419354839,6.158064516129031,0.0,0.0,0.0,0.0,0.0,0.0,63.3,54.354838709677416,88.0,272.96000000000004,483.96000000000004,28.310000000000002,0.0,0.0,11.0,38.76562749889743,38.37788644628971,36.079254778566145,0.0,0.0,0.0,-1.148422939068105,-0.9221683376123194,0
2022,11,Nagpur,2022-11,26.341,28.74,27.679000000000002,28.0075,13.360000000000005,12.981,-1.5713703703703714,28.233455869439297,32.401351970680295,20.786,73.71233333333332,1.4304999999999999,0.0,0,30.0,43.0,191.63333333333333,277.0,215.5,0,0,0,0.0,168.0,0,0,11.837000000000002,14.74,13.55,30,0.0,0,0,Post-Monsoon,0,0,28.60064516129032,29.658999999999995,27.755333333333333,31.18,31.21,29.93,6.886451612903226,4.993666666666667,7.92,0.0,0.0,0.0,0.0,0.0,0.0,99.2258064516129,63.3,103.53333333333333,94.22,272.96000000000004,6.819999999999999,7.0,0.0,22.0,34.81837141995169,38.76562749889743,31.85459907354613,0.0,0.0,0.0,-1.5713703703703672,-0.7494403529756628,0
2022,12,Nagpur,2022-12,28.14806451612903,29.89,29.66,29.73,13.395806451612902,14.752258064516127,1.0594982078853046,30.82537127272755,33.599579085377734,22.593064516129036,68.00709677419354,1.6298387096774194,4.06,1,24.0,55.0,218.58064516129033,342.0,262.0,0,0,0,0.0,199.0,0,0,12.591612903225805,16.5,14.59,31,0.0,0,0,Winter,0,0,26.341,28.60064516129032,26.937096774193552,28.74,31.18,29.16,11.837000000000002,6.886451612903226,9.285806451612906,0.0,0.0,0.0,0.0,0.0,0.0,191.63333333333333,99.2258064516129,117.74193548387096,0.0,94.22,18.45,30.0,7.0,27.0,28.233455869439297,34.81837141995169,28.666400471927645,0.0,0.0,0.0,1.0594982078853015,0.6739148352727963,0
2023,1,Nagpur,2023-01,28.881290322580643,32.1,31.74,31.775,12.427096774193549,16.454193548387096,0.39103942652329776,30.59414156176512,35.668450209931166,23.326290322580647,56.22354838709678,1.7596774193548386,1.98,1,31.0,27.0,205.41935483870967,332.0,233.0,0,0,0,0.0,230.0,0,0,12.560967741935485,15.66,14.614999999999998,31,0.0,0,0,Winter,0,0,28.14806451612903,26.341,26.196451612903225,29.89,28.74,29.28,12.591612903225805,11.837000000000002,5.470322580645162,0.0,0.0,0.0,0.0,0.0,0.0,218.58064516129033,191.63333333333333,83.16129032258064,4.06,0.0,65.5,24.0,30.0,11.0,30.82537127272755,28.233455869439297,27.70205185851195,0.0,0.0,0.0,0.3803870967741929,0.23693615837762763,0
2023,2,Nagpur,2023-02,34.643214285714286,37.34,37.153,37.251,14.338214285714287,20.305,1.755419010123737,33.342589036459856,36.25386854087625,29.088214285714287,24.633928571428573,1.8937500000000003,0.0,0,28.0,55.0,136.28571428571428,228.0,159.25,0,0,0,0.0,258.0,0,0,19.61785714285714,32.79,29.84,28,0.0,0,0,Winter,0,0,28.881290322580643,28.14806451612903,30.681071428571432,32.1,29.89,35.23,12.560967741935485,12.591612903225805,8.162857142857144,0.0,0.0,0.0,0.0,0.0,0.0,205.41935483870967,218.58064516129033,87.07142857142857,1.98,4.06,7.09,31.0,24.0,21.0,30.59414156176512,30.82537127272755,32.12398668040624,0.0,0.0,0.0,1.8869716748768468,1.0314073803749135,0
2023,3,Nagpur,2023-03,36.08064516129032,39.9,38.21,39.209999999999994,20.782903225806454,15.297741935483872,-1.5885304659498218,36.884001833820015,42.81069831519166,30.525645161290324,31.937741935483874,1.5814516129032254,14.889999999999999,5,16.0,71.0,130.3548387096774,273.0,146.5,0,0,1,0.0,289.0,0,0,26.17516129032258,49.83,32.7,31,0.0,0,1,Pre-Monsoon,1,0,34.643214285714286,28.881290322580643,39.12193548387098,37.34,32.1,43.73,19.61785714285714,12.560967741935485,47.245806451612914,0.0,0.0,16.0,0.0,0.0,16.0,136.28571428571428,205.41935483870967,83.3225806451613,0.0,1.98,0.87,28.0,31.0,31.0,33.342589036459856,30.59414156176512,38.91372287225499,0.0,0.0,0.5161290322580645,-1.496451612903229,-1.042033584894745,1
2023,4,Nagpur,2023-04,38.120000000000005,43.66,41.939,42.275,24.322,13.798,-3.515629629629634,42.52852696579589,48.683391907937775,32.565000000000005,38.617333333333335,1.9378333333333333,86.56,12,9.0,11.0,95.96666666666667,188.0,121.5,8,0,9,0.0,299.0,9,0,38.08066666666666,67.29,57.46,30,0.3,0,1,Pre-Monsoon,1,0,36.08064516129032,34.643214285714286,43.668,39.9,37.34,46.16,26.17516129032258,19.61785714285714,70.27000000000001,0.0,0.0,30.0,0.0,0.0,30.0,130.3548387096774,136.28571428571428,122.5,14.889999999999999,0.0,0.25,16.0,28.0,30.0,36.884001833820015,33.342589036459856,43.95876319906189,0.0,0.0,1.0,-2.960248484848478,-1.1927842763646541,2
2023,5,Nagpur,2023-05,40.755161290322576,44.74,44.11,44.245000000000005,26.299032258064514,14.456129032258062,-1.8867383512544815,48.829698513770005,54.93903392976277,35.20016129032257,39.22677419354839,2.0735483870967744,39.23,5,18.0,24.0,88.45161290322581,144.0,105.0,22,0,18,0.0,22.0,22,0,52.839032258064506,68.85,64.76,31,0.7096774193548387,0,1,Pre-Monsoon,1,0,38.120000000000005,36.08064516129032,43.82387096774194,43.66,39.9,46.53,38.08066666666666,26.17516129032258,70.37903225806453,8.0,0.0,31.0,9.0,0.0,31.0,95.96666666666667,130.3548387096774,151.16129032258064,86.56,14.889999999999999,8.530000000000001,9.0,16.0,23.0,42.52852696579589,36.884001833820015,49.404376206721665,0.3,0.0,1.0,-1.886738351254479,-0.9190877818696138,3
2023,6,Nagpur,2023-06,39.70966666666667,44.62,44.411,44.5485,28.921333333333337,10.788333333333334,2.37959259259259,46.855425053452436,53.84154297125384,34.154666666666664,43.14366666666667,3.374833333333333,130.38000000000002,9,16.0,22.0,72.36666666666666,113.0,84.75,20,0,16,0.0,39.0,20,0,46.48433333333334,67.55,64.33500000000001,30,0.6666666666666666,0,1,Monsoon,0,1,40.755161290322576,38.120000000000005,38.56033333333333,44.74,43.66,46.35,52.839032258064506,38.08066666666666,38.58999999999999,22.0,8.0,13.0,22.0,9.0,13.0,88.45161290322581,95.96666666666667,87.1,39.23,86.56,128.43999999999997,18.0,9.0,11.0,48.829698513770005,42.52852696579589,48.75100791015109,0.7096774193548387,0.3,0.43333333333333335,2.3795925925925943,0.9927227831186636,3
2023,7,Nagpur,2023-07,31.770967741935483,35.62,34.3,34.545,25.298387096774192,6.4725806451612895,0.6862724014336947,44.8343441752823,52.38185776487493,26.21596774193549,83.45451612903223,2.6769354838709685,523.1999999999999,26,0.0,3.0,40.38709677419355,60.0,47.5,0,0,0,0.0,39.0,0,0,4.720967741935484,24.69,4.18,31,0.0,0,0,Monsoon,0,1,39.70966666666667,40.755161290322576,29.73580645161291,44.62,44.74,32.38,46.48433333333334,52.839032258064506,3.9300000000000006,20.0,22.0,0.0,20.0,22.0,0.0,72.36666666666666,88.45161290322581,39.774193548387096,130.38000000000002,39.23,639.3399999999999,16.0,18.0,0.0,46.855425053452436,48.829698513770005,39.03497677275217,0.6666666666666666,0.7096774193548387,0.0,0.6862724014336905,0.7386280767022154,0
2023,8,Nagpur,2023-08,29.921290322580642,31.41,31.07,31.25,23.57806451612903,6.343225806451612,-0.08591397849462437,39.2775354744961,43.47802562996006,24.366290322580646,86.38096774193548,2.7861290322580636,217.70999999999998,15,5.0,10.0,60.32258064516129,126.0,71.5,0,0,0,0.0,70.0,0,0,5.478387096774193,9.29,6.825,31,0.0,0,0,Monsoon,0,1,31.770967741935483,39.70966666666667,29.434516129032257,35.62,44.62,31.53,4.720967741935484,46.48433333333334,4.489677419354839,0.0,20.0,0.0,0.0,20.0,0.0,40.38709677419355,72.36666666666666,54.354838709677416,523.1999999999999,130.38000000000002,483.96000000000004,0.0,16.0,0.0,44.8343441752823,46.855425053452436,38.37788644628971,0.0,0.6666666666666666,0.0,-0.08591397849462723,-0.16313775105442238,0
2023,9,Nagpur,2023-09,30.217,32.33,31.747999999999998,31.852999999999998,23.679,6.537999999999999,0.17174074074073892,40.30015285552768,45.928810670338606,24.661999999999995,86.37266666666666,1.7860000000000003,329.74000000000007,24,0.0,3.0,54.6,96.0,65.75,0,0,0,0.0,100.0,0,0,4.6979999999999995,6.52,6.0225,30,0.0,0,0,Monsoon,0,1,29.921290322580642,31.770967741935483,29.658999999999995,31.41,35.62,31.21,5.478387096774193,4.720967741935484,4.993666666666667,0.0,0.0,0.0,0.0,0.0,0.0,60.32258064516129,40.38709677419355,63.3,217.70999999999998,523.1999999999999,272.96000000000004,5.0,0.0,0.0,39.2775354744961,44.8343441752823,38.76562749889743,0.0,0.0,0.0,0.17174074074074142,0.27267064660461543,0
2023,10,Nagpur,2023-10,29.62451612903226,31.71,31.46,31.525,18.84193548387097,10.782580645161291,-0.12455197132616326,36.23590212153218,43.83352760275556,24.069516129032262,77.32451612903226,1.420967741935484,4.59,1,23.0,29.0,125.58064516129032,225.0,146.0,0,0,0,0.0,131.0,0,0,10.156774193548388,13.68,11.665,31,0.0,0,0,Post-Monsoon,0,0,30.217,29.921290322580642,28.60064516129032,32.33,31.41,31.18,4.6979999999999995,5.478387096774193,6.886451612903226,0.0,0.0,0.0,0.0,0.0,0.0,54.6,60.32258064516129,99.2258064516129,329.74000000000007,217.70999999999998,94.22,0.0,5.0,7.0,40.30015285552768,39.2775354744961,34.81837141995169,0.0,0.0,0.0,-0.12455197132616647,-0.10001357551895501,0
