year,month,city,year_month,temp_max_mean,temp_max_max,temp_max_p90,temp_max_p95,temp_min_mean,temp_range_mean,temp_departure_mean,heat_index_mean,heat_index_max,humidex_mean,humidity_mean,wind_mean,rainfall_total,rainfall_days,drought_days,dry_streak_max,aqi_mean,aqi_max,aqi_p75,n_heatwave_days,n_severe_hw_days,n_compound_days,n_triple_compound,max_consec_hot,n_high_risk_days,n_severe_risk_days,composite_mean,composite_max,composite_p75,n_days,high_risk_fraction,has_severe_day,has_compound_event,season,is_premonsoon,is_monsoon,temp_max_mean_lag1,temp_max_mean_lag2,temp_max_mean_lag12,temp_max_max_lag1,temp_max_max_lag2,temp_max_max_lag12,composite_mean_lag1,composite_mean_lag2,composite_mean_lag12,n_heatwave_days_lag1,n_heatwave_days_lag2,n_heatwave_days_lag12,n_high_risk_days_lag1,n_high_risk_days_lag2,n_high_risk_days_lag12,aqi_mean_lag1,aqi_mean_lag2,aqi_mean_lag12,rainfall_total_lag1,rainfall_total_lag2,rainfall_total_lag12,drought_days_lag1,drought_days_lag2,drought_days_lag12,heat_index_mean_lag1,heat_index_mean_lag2,heat_index_mean_lag12,high_risk_fraction_lag1,high_risk_fraction_lag2,high_risk_fraction_lag12,warming_signal,temp_max_zscore,monthly_risk_level
2023,11,Nagpur,2023-11,27.801666666666662,29.46,28.781000000000002,29.1255,16.076,11.725666666666665,-0.11070370370370526,31.227548434478326,34.21672186554638,22.24666666666667,77.16933333333333,1.6646666666666665,38.0,3,26.0,55.0,195.06666666666666,294.0,215.5,0,0,0,0.0,161.0,0,0,11.892333333333335,14.65,13.65,30,0.0,0,0,Post-Monsoon,0,0,29.62451612903226,30.217,26.341,31.71,32.33,28.74,10.156774193548388,4.6979999999999995,11.837000000000002,0.0,0.0,0.0,0.0,0.0,0.0,125.58064516129032,54.6,191.63333333333333,4.59,329.74000000000007,0.0,23.0,0.0,30.0,36.23590212153218,40.30015285552768,28.233455869439297,0.0,0.0,0.0,-0.11070370370370597,-0.052798388173670226,0
2023,12,Nagpur,2023-12,26.243225806451612,28.93,27.84,28.265,12.911290322580648,13.33193548387097,-0.8453405017921146,28.10741317983493,34.521641820215244,20.688225806451616,72.49258064516128,1.8149999999999997,13.240000000000002,2,18.0,24.0,146.96774193548387,311.0,207.0,0,0,0,0.0,192.0,0,0,8.462580645161289,16.66,12.205,31,0.0,0,0,Winter,0,0,27.801666666666662,29.62451612903226,28.14806451612903,29.46,31.71,29.89,11.892333333333335,10.156774193548388,12.591612903225805,0.0,0.0,0.0,0.0,0.0,0.0,195.06666666666666,125.58064516129032,218.58064516129033,38.0,4.59,4.06,26.0,23.0,24.0,31.227548434478326,36.23590212153218,30.82537127272755,0.0,0.0,0.0,-0.8453405017921156,-0.5376955815260137,0
2024,1,Nagpur,2024-01,28.20870967741936,30.71,29.77,29.915,12.766129032258064,15.44258064516129,-0.2815412186379926,30.102442190736845,33.0950449098432,22.653709677419354,62.046774193548394,1.6298387096774192,5.46,2,20.0,29.0,164.3548387096774,270.0,185.5,0,0,0,0.0,223.0,0,0,9.961612903225806,13.65,10.739999999999998,31,0.0,0,0,Winter,0,0,26.243225806451612,27.801666666666662,28.881290322580643,28.93,29.46,32.1,8.462580645161289,11.892333333333335,12.560967741935485,0.0,0.0,0.0,0.0,0.0,0.0,146.96774193548387,195.06666666666666,205.41935483870967,13.240000000000002,38.0,1.98,18.0,26.0,31.0,28.10741317983493,31.227548434478326,30.59414156176512,0.0,0.0,0.0,-0.29219354838708966,-0.18200201175241712,0
2024,2,Nagpur,2024-02,33.06724137931034,35.69,35.028000000000006,35.126000000000005,16.891724137931032,16.17551724137931,0.17944610371979672,34.756516702796496,40.38847440772236,27.51224137931035,42.5748275862069,1.9193103448275861,9.790000000000001,2,18.0,18.0,126.62068965517241,200.0,146.0,0,0,0,0.0,252.0,0,0,12.880344827586207,29.31,11.61,29,0.0,0,0,Winter,0,0,28.20870967741936,26.243225806451612,34.643214285714286,30.71,28.93,37.34,9.961612903225806,8.462580645161289,19.61785714285714,0.0,0.0,0.0,0.0,0.0,0.0,164.3548387096774,146.96774193548387,136.28571428571428,5.46,13.240000000000002,0.0,20.0,18.0,28.0,30.102442190736845,28.10741317983493,33.342589036459856,0.0,0.0,0.0,0.3109987684728992,0.16999005833587408,0
2024,3,Nagpur,2024-03,37.50870967741936,42.17,40.15,41.035,20.64548387096774,16.863225806451613,-0.1604659498207883,39.33551140459053,45.94490654658635,31.953709677419358,31.27516129032258,1.835806451612903,18.76,4,19.0,19.0,112.83870967741936,165.0,122.5,4,0,11,1.0,278.0,4,0,36.01903225806451,68.16,47.84,31,0.12903225806451613,0,1,Pre-Monsoon,1,0,33.06724137931034,28.20870967741936,36.08064516129032,35.69,30.71,39.9,12.880344827586207,9.961612903225806,26.17516129032258,0.0,0.0,0.0,0.0,0.0,0.0,126.62068965517241,164.3548387096774,130.3548387096774,9.790000000000001,5.46,14.889999999999999,18.0,20.0,16.0,34.756516702796496,30.102442190736845,36.884001833820015,0.0,0.0,0.0,-0.0683870967741882,-0.047620418193073555,2
2024,4,Nagpur,2024-04,39.74833333333333,42.5,42.216,42.2755,25.167333333333335,14.581,-1.8872962962962998,47.16037435570474,55.0110902221241,34.19333333333334,39.25266666666666,1.9358333333333335,63.970000000000006,13,2.0,7.0,96.86666666666666,154.0,110.75,19,0,2,0.0,8.0,19,0,48.799,64.53,63.957499999999996,30,0.6333333333333333,0,1,Pre-Monsoon,1,0,37.50870967741936,33.06724137931034,38.120000000000005,42.17,35.69,43.66,36.01903225806451,12.880344827586207,38.08066666666666,4.0,0.0,8.0,4.0,0.0,9.0,112.83870967741936,126.62068965517241,95.96666666666667,18.76,9.790000000000001,86.56,19.0,18.0,9.0,39.33551140459053,34.756516702796496,42.52852696579589,0.12903225806451613,0.0,0.3,-1.3319151515151546,-0.5366736807097598,3
2024,5,Nagpur,2024-05,42.555806451612895,47.56,46.37,47.04,27.764516129032256,14.791290322580645,-0.08609318996415856,50.73847411803908,59.52394153470746,37.00080645161291,33.940000000000005,2.4543548387096776,34.13999999999999,6,5.0,9.0,101.90322580645162,206.0,107.5,24,7,6,0.0,16.0,24,7,61.64129032258065,86.05,66.55,31,0.7741935483870968,1,1,Pre-Monsoon,1,0,39.74833333333333,37.50870967741936,40.755161290322576,42.5,42.17,44.74,48.799,36.01903225806451,52.839032258064506,19.0,4.0,22.0,19.0,4.0,22.0,96.86666666666666,112.83870967741936,88.45161290322581,63.970000000000006,18.76,39.23,2.0,19.0,18.0,47.16037435570474,39.33551140459053,48.829698513770005,0.6333333333333333,0.12903225806451613,0.7096774193548387,-0.08609318996415993,-0.04193861801008493,3
2024,6,Nagpur,2024-06,38.194,45.67,42.692,43.927,28.076000000000008,10.118,0.8639259259259233,51.33354146875992,58.11122378011526,32.639,55.85499999999999,2.6788333333333343,139.73,22,2.0,11.0,63.03333333333333,117.0,79.0,13,1,3,0.0,15.0,13,1,36.707000000000015,82.44,61.03,30,0.43333333333333335,1,1,Monsoon,0,1,42.555806451612895,39.74833333333333,39.70966666666667,47.56,42.5,44.62,61.64129032258065,48.799,46.48433333333334,24.0,19.0,20.0,24.0,19.0,20.0,101.90322580645162,96.86666666666666,72.36666666666666,34.13999999999999,63.970000000000006,130.38000000000002,5.0,2.0,16.0,50.73847411803908,47.16037435570474,46.855425053452436,0.7741935483870968,0.6333333333333333,0.6666666666666666,0.8639259259259262,0.36041419538087655,2
2024,7,Nagpur,2024-07,31.258387096774193,33.45,32.73,33.260000000000005,25.00709677419355,6.251290322580646,0.17369175627240485,43.85584952582135,51.42441806994389,25.703387096774197,85.56870967741936,3.0570967741935484,747.52,31,0.0,0.0,44.193548387096776,68.0,49.0,0,0,0,0.0,45.0,0,0,4.223870967741936,6.37,4.21,31,0.0,0,0,Monsoon,0,1,38.194,42.555806451612895,31.770967741935483,45.67,47.56,35.62,36.707000000000015,61.64129032258065,4.720967741935484,13.0,24.0,0.0,13.0,24.0,0.0,63.03333333333333,101.90322580645162,40.38709677419355,139.73,34.13999999999999,523.1999999999999,2.0,5.0,0.0,51.33354146875992,50.73847411803908,44.8343441752823,0.43333333333333335,0.7741935483870968,0.0,0.17369175627240097,0.18694268865613062,0
2024,8,Nagpur,2024-08,29.834193548387095,31.91,31.33,31.695,24.24677419354838,5.58741935483871,-0.17301075268817273,39.60285521638563,45.93264020831609,24.27919354838709,88.36483870967741,2.2546774193548385,253.83,26,0.0,2.0,45.96774193548387,66.0,50.0,0,0,0,0.0,76.0,0,0,4.026129032258064,6.62,4.4399999999999995,31,0.0,0,0,Monsoon,0,1,31.258387096774193,38.194,29.921290322580642,33.45,45.67,31.41,4.223870967741936,36.707000000000015,5.478387096774193,0.0,13.0,0.0,0.0,13.0,0.0,44.193548387096776,63.03333333333333,60.32258064516129,747.52,139.73,217.70999999999998,0.0,2.0,5.0,43.85584952582135,51.33354146875992,39.2775354744961,0.0,0.43333333333333335,0.0,-0.17301075268817456,-0.32852145362522966,0
2024,9,Nagpur,2024-09,29.86133333333333,31.56,31.162,31.212999999999997,23.904999999999994,5.956333333333334,-0.18392592592592744,39.976920639705185,45.15935408433063,24.306333333333335,89.18833333333333,2.258833333333334,272.72,23,0.0,2.0,60.06666666666667,90.0,69.75,0,0,0,0.0,106.0,0,0,4.877999999999999,6.57,5.595000000000001,30,0.0,0,0,Monsoon,0,1,29.834193548387095,31.258387096774193,30.217,31.91,33.45,32.33,4.026129032258064,4.223870967741936,4.6979999999999995,0.0,0.0,0.0,0.0,0.0,0.0,45.96774193548387,44.193548387096776,54.6,253.83,747.52,329.74000000000007,0.0,0.0,0.0,39.60285521638563,43.85584952582135,40.30015285552768,0.0,0.0,0.0,-0.1839259259259265,-0.2920169141769504,0
2024,10,Nagpur,2024-10,30.295483870967743,32.25,31.68,32.055,21.678709677419352,8.616774193548387,0.5464157706093207,39.66932522952069,46.34739240038589,24.74048387096774,83.03483870967744,1.539516129032258,36.17,8,10.0,12.0,103.64516129032258,194.0,125.5,0,0,0,0.0,137.0,0,0,7.924193548387097,12.17,9.34,31,0.0,0,0,Post-Monsoon,0,0,29.86133333333333,29.834193548387095,29.62451612903226,31.56,31.91,31.71,4.877999999999999,4.026129032258064,10.156774193548388,0.0,0.0,0.0,0.0,0.0,0.0,60.06666666666667,45.96774193548387,125.58064516129032,272.72,253.83,4.59,0.0,0.0,23.0,39.976920639705185,39.60285521638563,36.23590212153218,0.0,0.0,0.0,0.5464157706093182,0.43876459245653165,0
2024,11,Nagpur,2024-11,27.152666666666665,30.09,29.018,29.4495,14.710333333333333,12.442333333333332,-0.7597037037037057,29.822512728310123,35.66657842958912,21.597666666666665,74.75533333333333,1.491,0.0,0,30.0,42.0,172.1,238.0,203.5,0,0,0,0.0,167.0,0,0,11.579333333333336,14.76,12.3725,30,0.0,0,0,Post-Monsoon,0,0,30.295483870967743,29.86133333333333,27.801666666666662,32.25,31.56,29.46,7.924193548387097,4.877999999999999,11.892333333333335,0.0,0.0,0.0,0.0,0.0,0.0,103.64516129032258,60.06666666666667,195.06666666666666,36.17,272.72,38.0,10.0,0.0,26.0,39.66932522952069,39.976920639705185,31.227548434478326,0.0,0.0,0.0,-0.7597037037037033,-0.36232871803890965,0
2024,12,Nagpur,2024-12,27.400000000000002,30.19,29.18,29.395,13.56967741935484,13.830322580645161,0.3114336917562726,30.14222910536247,36.98228252639454,21.844999999999995,69.83322580645161,1.8620967741935486,9.1,4,18.0,48.0,140.61290322580646,215.0,172.0,0,0,0,0.0,198.0,0,0,9.127741935483872,14.61,11.125,31,0.0,0,0,Winter,0,0,27.152666666666665,30.295483870967743,26.243225806451612,30.09,32.25,28.93,11.579333333333336,7.924193548387097,8.462580645161289,0.0,0.0,0.0,0.0,0.0,0.0,172.1,103.64516129032258,146.96774193548387,0.0,36.17,13.240000000000002,30.0,10.0,18.0,29.822512728310123,39.66932522952069,28.10741317983493,0.0,0.0,0.0,0.31143369175627456,0.1980935725198033,0
2025,1,Nagpur,2025-01,29.79483870967742,33.94,33.07,33.370000000000005,12.208387096774194,17.586451612903225,1.3045878136200726,30.94734202394425,35.762644693184285,24.239838709677418,51.269999999999996,1.774516129032258,0.17,0,28.0,34.0,153.3548387096774,243.0,175.0,0,0,0,0.0,229.0,0,0,10.808709677419355,14.67,11.72,31,0.0,0,0,Winter,0,0,27.400000000000002,27.152666666666665,28.20870967741936,30.19,30.09,30.71,9.127741935483872,11.579333333333336,9.961612903225806,0.0,0.0,0.0,0.0,0.0,0.0,140.61290322580646,172.1,164.3548387096774,9.1,0.0,5.46,18.0,30.0,20.0,30.14222910536247,29.822512728310123,30.102442190736845,0.0,0.0,0.0,1.2939354838709711,0.8059687232736975,0
2025,2,Nagpur,2025-02,34.955000000000005,37.1,36.109,36.213,17.18035714285714,17.774642857142858,2.067204724409452,34.37777089700011,38.21258031869835,29.400000000000002,27.944642857142856,1.8708928571428571,0.0,0,28.0,62.0,116.92857142857143,189.0,126.25,0,0,0,0.0,257.0,0,0,19.451785714285712,29.85,29.75,28,0.0,0,0,Winter,0,0,29.79483870967742,27.400000000000002,33.06724137931034,33.94,30.19,35.69,10.808709677419355,9.127741935483872,12.880344827586207,0.0,0.0,0.0,0.0,0.0,0.0,153.3548387096774,140.61290322580646,126.62068965517241,0.17,9.1,9.790000000000001,28.0,18.0,18.0,30.94734202394425,30.14222910536247,34.756516702796496,0.0,0.0,0.0,2.198757389162566,1.2018275785640264,0
2025,3,Nagpur,2025-03,39.20387096774193,41.82,41.48,41.615,20.880967741935482,18.322903225806453,1.534695340501792,38.063533674903375,41.64135332061894,33.648870967741935,18.359677419354842,2.015967741935484,0.19,0,31.0,93.0,123.87096774193549,178.0,147.0,12,0,24,7.0,268.0,13,0,50.64645161290322,68.36,67.325,31,0.41935483870967744,0,1,Pre-Monsoon,1,0,34.955000000000005,29.79483870967742,37.50870967741936,37.1,33.94,42.17,19.451785714285712,10.808709677419355,36.01903225806451,0.0,0.0,4.0,0.0,0.0,4.0,116.92857142857143,153.3548387096774,112.83870967741936,0.0,0.17,18.76,28.0,28.0,19.0,34.37777089700011,30.94734202394425,39.33551140459053,0.0,0.0,0.12903225806451613,1.6267741935483784,1.1327819289985257,2
2025,4,Nagpur,2025-04,42.35466666666668,45.34,45.244,45.302,25.961999999999996,16.39266666666667,0.7190370370370336,44.62312223450321,49.98079249799218,36.79966666666666,24.091666666666672,1.9765000000000004,18.490000000000002,6,13.0,94.0,158.0,158.0,158.0,26,4,13,13.0,26.0,26,4,65.67466666666665,87.71,69.19999999999999,30,0.8666666666666667,1,1,Pre-Monsoon,1,0,39.20387096774193,34.955000000000005,39.74833333333333,41.82,37.1,42.5,50.64645161290322,19.451785714285712,48.799,12.0,0.0,19.0,13.0,0.0,19.0,123.87096774193549,116.92857142857143,96.86666666666666,0.19,0.0,63.970000000000006,31.0,28.0,2.0,38.063533674903375,34.37777089700011,47.16037435570474,0.41935483870967744,0.0,0.6333333333333333,1.2744181818181985,0.5135062061736976,3
2025,5,Nagpur,2025-05,39.25290322580645,43.53,42.7,43.105000000000004,27.434838709677415,11.81806451612903,-3.38899641577061,51.02622162149541,64.1388095509863,33.69790322580645,48.7683870967742,2.1666129032258064,86.44000000000001,15,0.0,5.0,158.0,158.0,158.0,13,0,2,0.0,30.0,13,0,46.74709677419355,64.98,64.235,31,0.41935483870967744,0,1,Pre-Monsoon,1,0,42.35466666666668,39.20387096774193,42.555806451612895,45.34,41.82,47.56,65.67466666666665,50.64645161290322,61.64129032258065,26.0,12.0,24.0,26.0,13.0,24.0,158.0,123.87096774193549,101.90322580645162,18.490000000000002,0.19,34.13999999999999,13.0,31.0,5.0,44.62312223450321,38.063533674903375,50.73847411803908,0.8666666666666667,0.41935483870967744,0.7741935483870968,-3.388996415770606,-1.6508834923844522,2
2025,6,Nagpur,2025-06,36.312,45.03,41.724000000000004,44.456,26.083000000000002,10.229000000000001,-1.0180740740740766,49.21388611067294,63.25752180574903,30.757,62.013999999999996,3.246833333333333,157.36,22,0.0,5.0,158.0,158.0,158.0,5,1,1,0.0,19.0,5,1,31.067666666666664,83.15,46.6125,30,0.16666666666666666,1,1,Monsoon,0,1,39.25290322580645,42.35466666666668,38.194,43.53,45.34,45.67,46.74709677419355,65.67466666666665,36.707000000000015,13.0,26.0,13.0,13.0,26.0,13.0,158.0,158.0,63.03333333333333,86.44000000000001,18.490000000000002,139.73,0.0,13.0,2.0,51.02622162149541,44.62312223450321,51.33354146875992,0.41935483870967744,0.8666666666666667,0.43333333333333335,-1.0180740740740788,-0.4247220013131089,2
2025,7,Nagpur,2025-07,29.896451612903228,33.51,32.4,32.43,24.194193548387094,5.702258064516126,-1.1882437275985627,39.05092732120835,47.74912743081307,24.341451612903228,85.89580645161288,3.368548387096774,517.9999999999999,28,0.0,1.0,158.0,158.0,158.0,0,0,0,0.0,50.0,0,0,9.16193548387097,10.12,9.940000000000001,31,0.0,0,0,Monsoon,0,1,36.312,39.25290322580645,31.258387096774193,45.03,43.53,33.45,31.067666666666664,46.74709677419355,4.223870967741936,5.0,13.0,0.0,5.0,13.0,0.0,158.0,158.0,44.193548387096776,157.36,86.44000000000001,747.52,0.0,0.0,0.0,49.21388611067294,51.02622162149541,43.85584952582135,0.16666666666666666,0.41935483870967744,0.0,-1.1882437275985644,-1.2788947615204393,0
2025,8,Nagpur,2025-08,30.613225806451613,32.3,31.99,32.144999999999996,24.108709677419352,6.5045161290322575,0.606021505376343,41.49275703160687,45.91082135209538,25.05822580645161,85.6332258064516,2.003870967741936,293.23999999999995,24,0.0,4.0,158.0,158.0,158.0,0,0,0,0.0,81.0,0,0,9.55774193548387,10.33,10.024999999999999,31,0.0,0,0,Monsoon,0,1,29.896451612903228,36.312,29.834193548387095,33.51,45.03,31.91,9.16193548387097,31.067666666666664,4.026129032258064,0.0,5.0,0.0,0.0,5.0,0.0,158.0,158.0,45.96774193548387,517.9999999999999,157.36,253.83,0.0,0.0,0.0,39.05092732120835,49.21388611067294,39.60285521638563,0.0,0.16666666666666666,0.0,0.6060215053763436,1.1507438860359018,0
2025,9,Nagpur,2025-09,30.046333333333333,31.35,30.911,31.041,23.864333333333335,6.1819999999999995,0.0010740740740728097,40.324170097986304,44.15834046490264,24.49133333333333,88.21233333333333,1.7261666666666666,299.23,26,0.0,2.0,158.0,158.0,158.0,0,0,0,0.0,111.0,0,0,9.348666666666666,10.23,10.0,30,0.0,0,0,Monsoon,0,1,30.613225806451613,29.896451612903228,29.86133333333333,32.3,33.51,31.56,9.55774193548387,9.16193548387097,4.877999999999999,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,60.06666666666667,293.23999999999995,517.9999999999999,272.72,0.0,0.0,0.0,41.49275703160687,39.05092732120835,39.976920639705185,0.0,0.0,0.0,0.0010740740740757815,0.0017052941021234388,0
2025,10,Nagpur,2025-10,28.820967741935483,30.78,29.81,30.075,21.327419354838714,7.493548387096774,-0.9281003584229371,35.931606206208386,42.49173171763968,23.265967741935487,87.4735483870968,2.0090322580645164,81.79,14,2.0,7.0,158.0,158.0,158.0,0,0,0,0.0,142.0,0,0,9.208064516129031,11.18,9.34,31,0.0,0,0,Post-Monsoon,0,0,30.046333333333333,30.613225806451613,30.295483870967743,31.35,32.3,32.25,9.348666666666666,9.55774193548387,7.924193548387097,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,103.64516129032258,299.23,293.23999999999995,36.17,0.0,0.0,10.0,40.324170097986304,41.49275703160687,39.66932522952069,0.0,0.0,0.0,-0.9281003584229417,-0.7452522372626749,0
2025,11,Nagpur,2025-11,25.718333333333327,30.76,29.737000000000002,29.991,13.447999999999999,12.270333333333332,-2.1940370370370386,28.038202982454653,42.0852864405621,20.163333333333334,77.46566666666668,1.6531666666666667,12.709999999999999,4,16.0,12.0,158.0,158.0,158.0,0,0,0,0.0,172.0,0,0,8.941333333333334,10.13,9.434999999999999,30,0.0,0,0,Post-Monsoon,0,0,28.820967741935483,30.046333333333333,27.152666666666665,30.78,31.35,30.09,9.208064516129031,9.348666666666666,11.579333333333336,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,172.1,81.79,299.23,0.0,2.0,0.0,30.0,35.931606206208386,40.324170097986304,29.822512728310123,0.0,0.0,0.0,-2.1940370370370417,-1.046411414192035,0
2025,12,Nagpur,2025-12,24.94548387096775,26.46,25.86,26.049999999999997,9.256451612903225,15.689032258064518,-2.1430824372759862,25.915057172360456,27.17867663061393,19.39048387096774,68.50419354838711,1.7953225806451614,0.0,0,31.0,43.0,158.0,158.0,158.0,0,0,0,0.0,203.0,0,0,9.812580645161294,10.68,9.72,31,0.0,0,0,Winter,0,0,25.718333333333327,28.820967741935483,27.400000000000002,30.76,30.78,30.19,8.941333333333334,9.208064516129031,9.127741935483872,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,140.61290322580646,12.709999999999999,81.79,9.1,16.0,2.0,18.0,28.038202982454653,35.931606206208386,30.14222910536247,0.0,0.0,0.0,-2.1430824372759787,-1.363150061929331,0
2026,1,Nagpur,2026-01,28.596774193548388,30.1,30.0,30.05,16.174193548387095,,,,,,66.0,10.00322580645161,0.3,0,0.0,,158.0,158.0,158.0,0,0,0,0.0,,0,0,,,,31,0.0,0,0,Winter,0,0,24.94548387096775,25.718333333333327,29.79483870967742,26.46,30.76,33.94,9.812580645161294,8.941333333333334,10.808709677419355,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,153.3548387096774,0.0,12.709999999999999,0.17,31.0,16.0,28.0,25.915057172360456,28.038202982454653,30.94734202394425,0.0,0.0,0.0,0.09587096774193782,0.05971627058160852,0
2026,2,Nagpur,2026-02,31.457142857142856,33.7,32.730000000000004,33.254999999999995,19.535714285714285,,,,,,56.964285714285715,10.910714285714286,0.3,0,0.0,,158.0,158.0,158.0,0,0,0,0.0,,0,0,,,,28,0.0,0,0,Winter,0,0,28.596774193548388,24.94548387096775,34.955000000000005,30.1,26.46,37.1,,9.812580645161294,19.451785714285712,0.0,0.0,0.0,0.0,0.0,0.0,158.0,158.0,116.92857142857143,0.3,0.0,0.0,0.0,31.0,28.0,,25.915057172360456,34.37777089700011,0.0,0.0,0.0,-1.299099753694584,-0.7100801202494335,0
2026,3,Nagpur,2026-03,36.748387096774195,39.7,38.7,38.8,23.85161290322581,,,,,,44.54838709677419,13.522580645161291,6.1000000000000005,1,0.0,,158.0,158.0,158.0,0,0,0,0.0,,0,0,,,,31,0.0,0,0,Pre-Monsoon,1,0,31.457142857142856,28.596774193548388,39.20387096774193,33.7,30.1,41.82,,,50.64645161290322,0.0,0.0,12.0,0.0,0.0,13.0,158.0,158.0,123.87096774193549,0.3,0.3,0.19,0.0,0.0,31.0,,,38.063533674903375,0.0,0.0,0.41935483870967744,-0.8287096774193543,-0.5770606336698842,0
2026,4,Nagpur,2026-04,36.08181818181818,38.3,37.3,37.8,24.7,,,,,,53.18181818181818,14.681818181818182,0.7,0,0.0,,158.0,158.0,158.0,0,0,0,0.0,,0,0,,,,11,0.0,0,0,Pre-Monsoon,1,0,36.748387096774195,31.457142857142856,42.35466666666668,39.7,33.7,45.34,,,65.67466666666665,0.0,0.0,26.0,0.0,0.0,26.0,158.0,158.0,158.0,6.1000000000000005,0.3,18.490000000000002,0.0,0.0,13.0,,,44.62312223450321,0.0,0.0,0.8666666666666667,-4.998430303030304,-2.0140366940393286,0
